id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_case_study_stage,case.study.stage,model_case_study_stage,base.group_user,1,0,0,0
access_case_study_department,case.study.department,model_case_study_department,base.group_user,1,0,0,0
access_case_study,case.study,model_case_study,base.group_user,1,1,0,0
access_case_study_timesheet,case.study.timesheet,model_case_study_timesheet,base.group_user,1,1,1,0
access_case_study_software,case.study.software,model_case_study_software,base.group_user,1,0,0,0
access_case_study_document,case.study.document,model_case_study_document,base.group_user,1,1,1,0
access_case_study_tag,case.study.tag,model_case_study_tag,base.group_user,1,0,0,0
access_case_study_stage_hr,case.study.stage.hr,model_case_study_stage,hr.group_hr_user,1,1,1,1
access_case_study_department_hr,case.study.department.hr,model_case_study_department,hr.group_hr_user,1,1,1,1
access_case_study_hr,case.study.hr,model_case_study,hr.group_hr_user,1,1,1,1
access_case_study_timesheet_hr,case.study.timesheet.hr,model_case_study_timesheet,hr.group_hr_user,1,1,1,1
access_case_study_software_hr,case.study.software.hr,model_case_study_software,hr.group_hr_user,1,1,1,1
access_case_study_document_hr,case.study.document.hr,model_case_study_document,hr.group_hr_user,1,1,1,1
access_case_study_tag_hr,case.study.tag.hr,model_case_study_tag,hr.group_hr_user,1,1,1,1
